Shapefile Type: Arc   # of Shapes: 203

File Bounds: (      -3.085,       4.741,0,0)
         to  (       1.162,       9.744,0,0)

Shape:0 (Arc)  nVertices=2, nParts=1
  Bounds:(      -3.085,       5.087, 0, 0)
      to (      -3.085,       5.087, 0, 0)
     (      -3.085,       5.087, 0, 0) Ring 
     (      -3.085,       5.087, 0, 0)  

Shape:1 (Arc)  nVertices=70, nParts=1
  Bounds:(      -3.083,       5.067, 0, 0)
      to (      -2.987,       5.086, 0, 0)
     (      -3.083,       5.086, 0, 0) Ring 
     (      -3.082,       5.086, 0, 0)  
     (      -3.081,       5.086, 0, 0)  
     (      -3.081,       5.086, 0, 0)  
     (      -3.080,       5.086, 0, 0)  
     (      -3.080,       5.086, 0, 0)  
     (      -3.080,       5.086, 0, 0)  
     (      -3.079,       5.086, 0, 0)  
     (      -3.078,       5.085, 0, 0)  
     (      -3.076,       5.085, 0, 0)  
     (      -3.074,       5.085, 0, 0)  
     (      -3.067,       5.083, 0, 0)  
     (      -3.066,       5.083, 0, 0)  
     (      -3.064,       5.083, 0, 0)  
     (      -3.062,       5.082, 0, 0)  
     (      -3.060,       5.082, 0, 0)  
     (      -3.060,       5.082, 0, 0)  
     (      -3.058,       5.082, 0, 0)  
     (      -3.057,       5.081, 0, 0)  
     (      -3.055,       5.081, 0, 0)  
     (      -3.055,       5.081, 0, 0)  
     (      -3.053,       5.081, 0, 0)  
     (      -3.051,       5.080, 0, 0)  
     (      -3.050,       5.080, 0, 0)  
     (      -3.050,       5.080, 0, 0)  
     (      -3.048,       5.079, 0, 0)  
     (      -3.046,       5.079, 0, 0)  
     (      -3.046,       5.079, 0, 0)  
     (      -3.044,       5.079, 0, 0)  
     (      -3.043,       5.079, 0, 0)  
     (      -3.041,       5.078, 0, 0)  
     (      -3.039,       5.078, 0, 0)  
     (      -3.035,       5.077, 0, 0)  
     (      -3.034,       5.077, 0, 0)  
     (      -3.034,       5.076, 0, 0)  
     (      -3.032,       5.076, 0, 0)  
     (      -3.030,       5.076, 0, 0)  
     (      -3.030,       5.076, 0, 0)  
     (      -3.028,       5.075, 0, 0)  
     (      -3.027,       5.075, 0, 0)  
     (      -3.026,       5.075, 0, 0)  
     (      -3.025,       5.075, 0, 0)  
     (      -3.023,       5.074, 0, 0)  
     (      -3.021,       5.074, 0, 0)  
     (      -3.021,       5.074, 0, 0)  
     (      -3.019,       5.074, 0, 0)  
     (      -3.018,       5.073, 0, 0)  
     (      -3.017,       5.073, 0, 0)  
     (      -3.016,       5.073, 0, 0)  
     (      -3.014,       5.073, 0, 0)  
     (      -3.012,       5.072, 0, 0)  
     (      -3.011,       5.072, 0, 0)  
     (      -3.011,       5.072, 0, 0)  
     (      -3.009,       5.071, 0, 0)  
     (      -3.007,       5.071, 0, 0)  
     (      -3.006,       5.071, 0, 0)  
     (      -3.005,       5.071, 0, 0)  
     (      -3.003,       5.070, 0, 0)  
     (      -3.002,       5.070, 0, 0)  
     (      -3.001,       5.070, 0, 0)  
     (      -3.000,       5.070, 0, 0)  
     (      -2.998,       5.069, 0, 0)  
     (      -2.996,       5.069, 0, 0)  
     (      -2.995,       5.069, 0, 0)  
     (      -2.994,       5.069, 0, 0)  
     (      -2.992,       5.068, 0, 0)  
     (      -2.991,       5.068, 0, 0)  
     (      -2.989,       5.068, 0, 0)  
     (      -2.988,       5.068, 0, 0)  
     (      -2.987,       5.067, 0, 0)  

Shape:2 (Arc)  nVertices=55, nParts=1
  Bounds:(      -2.987,       5.050, 0, 0)
      to (      -2.896,       5.067, 0, 0)
     (      -2.987,       5.067, 0, 0) Ring 
     (      -2.986,       5.067, 0, 0)  
     (      -2.984,       5.067, 0, 0)  
     (      -2.982,       5.067, 0, 0)  
     (      -2.981,       5.066, 0, 0)  
     (      -2.981,       5.066, 0, 0)  
     (      -2.979,       5.066, 0, 0)  
     (      -2.977,       5.066, 0, 0)  
     (      -2.977,       5.065, 0, 0)  
