Shapefile Type: Arc   # of Shapes: 4286

File Bounds: (      -3.230,       4.757,0,0)
         to  (       1.191,      11.152,0,0)

Shape:0 (Arc)  nVertices=34, nParts=1
  Bounds:(      -3.230,       6.436, 0, 0)
      to (      -2.765,       6.705, 0, 0)
     (      -3.230,       6.661, 0, 0) Ring 
     (      -3.142,       6.705, 0, 0)  
     (      -3.130,       6.690, 0, 0)  
     (      -3.125,       6.679, 0, 0)  
     (      -3.120,       6.666, 0, 0)  
     (      -3.115,       6.665, 0, 0)  
     (      -3.101,       6.663, 0, 0)  
     (      -3.086,       6.661, 0, 0)  
     (      -3.060,       6.625, 0, 0)  
     (      -3.049,       6.620, 0, 0)  
     (      -3.025,       6.607, 0, 0)  
     (      -3.012,       6.592, 0, 0)  
     (      -3.006,       6.589, 0, 0)  
     (      -2.999,       6.583, 0, 0)  
     (      -2.991,       6.577, 0, 0)  
     (      -2.986,       6.572, 0, 0)  
     (      -2.976,       6.559, 0, 0)  
     (      -2.970,       6.552, 0, 0)  
     (      -2.969,       6.548, 0, 0)  
     (      -2.966,       6.542, 0, 0)  
     (      -2.935,       6.529, 0, 0)  
     (      -2.916,       6.515, 0, 0)  
     (      -2.911,       6.510, 0, 0)  
     (      -2.907,       6.505, 0, 0)  
     (      -2.876,       6.480, 0, 0)  
     (      -2.865,       6.478, 0, 0)  
     (      -2.859,       6.478, 0, 0)  
     (      -2.841,       6.473, 0, 0)  
     (      -2.831,       6.471, 0, 0)  
     (      -2.818,       6.457, 0, 0)  
     (      -2.809,       6.450, 0, 0)  
     (      -2.793,       6.442, 0, 0)  
     (      -2.778,       6.438, 0, 0)  
     (      -2.765,       6.436, 0, 0)  

Shape:1 (Arc)  nVertices=20, nParts=1
  Bounds:(      -3.199,       6.716, 0, 0)
      to (      -3.154,       6.836, 0, 0)
     (      -3.154,       6.716, 0, 0) Ring 
     (      -3.157,       6.730, 0, 0)  
     (      -3.159,       6.737, 0, 0)  
     (      -3.164,       6.739, 0, 0)  
     (      -3.168,       6.743, 0, 0)  
     (      -3.171,       6.746, 0, 0)  
     (      -3.175,       6.748, 0, 0)  
     (      -3.184,       6.755, 0, 0)  
     (      -3.188,       6.759, 0, 0)  
     (      -3.190,       6.765, 0, 0)  
     (      -3.189,       6.772, 0, 0)  
     (      -3.189,       6.775, 0, 0)  
     (      -3.192,       6.781, 0, 0)  
     (      -3.193,       6.784, 0, 0)  
     (      -3.193,       6.794, 0, 0)  
     (      -3.193,       6.801, 0, 0)  
     (      -3.192,       6.811, 0, 0)  
     (      -3.196,       6.822, 0, 0)  
     (      -3.197,       6.827, 0, 0)  
     (      -3.199,       6.836, 0, 0)  

Shape:2 (Arc)  nVertices=6, nParts=1
  Bounds:(      -2.927,      10.696, 0, 0)
      to (      -2.891,      10.731, 0, 0)
     (      -2.927,      10.731, 0, 0) Ring 
     (      -2.920,      10.718, 0, 0)  
     (      -2.913,      10.711, 0, 0)  
     (      -2.905,      10.707, 0, 0)  
     (      -2.897,      10.702, 0, 0)  
     (      -2.891,      10.696, 0, 0)  

Shape:3 (Arc)  nVertices=3, nParts=1
  Bounds:(      -2.908,      10.557, 0, 0)
      to (      -2.884,      10.580, 0, 0)
     (      -2.908,      10.557, 0, 0) Ring 
     (      -2.884,      10.573, 0, 0)  
     (      -2.884,      10.580, 0, 0)  

Shape:4 (Arc)  nVertices=133, nParts=1
  Bounds:(      -2.899,      10.642, 0, 0)
      to (      -2.760,      10.857, 0, 0)
     (      -2.893,      10.642, 0, 0) Ring 
     (      -2.892,      10.643, 0, 0)  
     (      -2.892,      10.643, 0, 0)  
     (      -2.892,      10.643, 0, 0)  
     (      -2.892,      10.645, 0, 0)  
     (      -2.892,      10.647, 0, 0)  
     (      -2.892,      10.648, 0, 0)  
     (      -2.892,      10.649, 0, 0)  
     (      -2.893,      10.650, 0, 0)  
     (      -2.894,      10.651, 0, 0)  
     (      -2.895,      10.653, 0, 0)  
     (      -2.896,      10.654, 0, 0)  
     (      -2.897,      10.654, 0, 0)  
     (      -2.897,      10.655, 0, 0)  
     (      -2.898,      10.656, 0, 0)  
     (      -2.898,      10.657, 0, 0)  
     (      -2.898,      10.657, 0, 0)  
     (      -2.898,      10.659, 0, 0)  
     (      -2.899,      10.662, 0, 0)  
     (      -2.898,      10.664, 0, 0)  
     (      -2.898,      10.666, 0, 0)  
     (      -2.898,      10.667, 0, 0)  
     (      -2.898,      10.669, 0, 0)  
     (      -2.897,      10.673, 0, 0)  
     (      -2.896,      10.675, 0, 0)  
     (      -2.896,      10.677, 0, 0)  
     (      -2.896,      10.678, 0, 0)  
     (      -2.895,      10.680, 0, 0)  
     (      -2.894,      10.681, 0, 0)  
     (      -2.894,      10.683, 0, 0)  
     (      -2.894,      10.684, 0, 0)  
     (      -2.893,      10.686, 0, 0)  
     (      -2.893,      10.688, 0, 0)  
     (      -2.893,      10.689, 0, 0)  
     (      -2.893,      10.690, 0, 0)  
     (      -2.891,      10.693, 0, 0)  
     (      -2.891,      10.695, 0, 0)  
     (      -2.891,      10.696, 0, 0)  
     (      -2.891,      10.697, 0, 0)  
     (      -2.890,      10.700, 0, 0)  
     (      -2.890,      10.702, 0, 0)  
     (      -2.888,      10.704, 0, 0)  
     (      -2.886,      10.709, 0, 0)  
     (      -2.885,      10.710, 0, 0)  
     (      -2.884,      10.711, 0, 0)  
     (      -2.884,      10.713, 0, 0)  
     (      -2.883,      10.716, 0, 0)  
     (      -2.882,      10.717, 0, 0)  
     (      -2.882,      10.718, 0, 0)  
     (      -2.880,      10.721, 0, 0)  
     (      -2.878,      10.725, 0, 0)  
     (      -2.876,      10.726, 0, 0)  
