Shapefile Type: Arc   # of Shapes: 37

File Bounds: (      -3.249,       5.093,0,0)
         to  (       1.058,      11.172,0,0)

Shape:0 (Arc)  nVertices=282, nParts=1
  Bounds:(      -3.249,       5.647, 0, 0)
      to (      -2.488,       8.780, 0, 0)
     (      -2.958,       5.647, 0, 0) Ring 
     (      -2.956,       5.665, 0, 0)  
     (      -2.953,       5.682, 0, 0)  
     (      -2.951,       5.699, 0, 0)  
     (      -2.949,       5.713, 0, 0)  
     (      -2.966,       5.712, 0, 0)  
     (      -2.983,       5.711, 0, 0)  
     (      -3.000,       5.709, 0, 0)  
     (      -3.014,       5.707, 0, 0)  
     (      -3.013,       5.724, 0, 0)  
     (      -3.012,       5.742, 0, 0)  
     (      -3.011,       5.759, 0, 0)  
     (      -3.010,       5.776, 0, 0)  
     (      -3.009,       5.793, 0, 0)  
     (      -3.009,       5.810, 0, 0)  
     (      -3.008,       5.827, 0, 0)  
     (      -3.007,       5.844, 0, 0)  
     (      -3.006,       5.858, 0, 0)  
     (      -3.014,       5.875, 0, 0)  
     (      -3.022,       5.892, 0, 0)  
     (      -3.031,       5.909, 0, 0)  
     (      -3.039,       5.926, 0, 0)  
     (      -3.047,       5.943, 0, 0)  
     (      -3.055,       5.961, 0, 0)  
     (      -3.063,       5.978, 0, 0)  
     (      -3.070,       5.992, 0, 0)  
     (      -3.073,       6.009, 0, 0)  
     (      -3.076,       6.026, 0, 0)  
     (      -3.078,       6.043, 0, 0)  
     (      -3.081,       6.061, 0, 0)  
     (      -3.084,       6.077, 0, 0)  
     (      -3.086,       6.095, 0, 0)  
     (      -3.089,       6.112, 0, 0)  
     (      -3.092,       6.129, 0, 0)  
     (      -3.095,       6.145, 0, 0)  
     (      -3.103,       6.162, 0, 0)  
     (      -3.112,       6.179, 0, 0)  
     (      -3.120,       6.197, 0, 0)  
     (      -3.128,       6.214, 0, 0)  
     (      -3.136,       6.231, 0, 0)  
     (      -3.145,       6.247, 0, 0)  
     (      -3.149,       6.249, 0, 0)  
     (      -3.156,       6.250, 0, 0)  
     (      -3.162,       6.249, 0, 0)  
     (      -3.166,       6.252, 0, 0)  
     (      -3.169,       6.256, 0, 0)  
     (      -3.169,       6.261, 0, 0)  
     (      -3.167,       6.267, 0, 0)  
     (      -3.167,       6.272, 0, 0)  
     (      -3.169,       6.277, 0, 0)  
     (      -3.170,       6.283, 0, 0)  
     (      -3.170,       6.289, 0, 0)  
     (      -3.169,       6.293, 0, 0)  
     (      -3.173,       6.310, 0, 0)  
     (      -3.177,       6.327, 0, 0)  
     (      -3.182,       6.344, 0, 0)  
     (      -3.186,       6.361, 0, 0)  
     (      -3.191,       6.378, 0, 0)  
     (      -3.194,       6.396, 0, 0)  
     (      -3.199,       6.413, 0, 0)  
     (      -3.203,       6.430, 0, 0)  
     (      -3.207,       6.447, 0, 0)  
     (      -3.212,       6.464, 0, 0)  
     (      -3.216,       6.481, 0, 0)  
     (      -3.221,       6.498, 0, 0)  
     (      -3.225,       6.516, 0, 0)  
     (      -3.229,       6.532, 0, 0)  
     (      -3.232,       6.543, 0, 0)  
     (      -3.231,       6.548, 0, 0)  
