Shapefile Type: Arc   # of Shapes: 6

File Bounds: (       0.399,       6.220,0,0)
         to  (       1.058,       8.718,0,0)

Shape:0 (Arc)  nVertices=107, nParts=1
  Bounds:(       0.399,       8.303, 0, 0)
      to (       0.729,       8.718, 0, 0)
     (       0.729,       8.303, 0, 0) Ring 
     (       0.729,       8.310, 0, 0)  
     (       0.728,       8.316, 0, 0)  
     (       0.727,       8.321, 0, 0)  
     (       0.725,       8.326, 0, 0)  
     (       0.721,       8.329, 0, 0)  
     (       0.716,       8.331, 0, 0)  
     (       0.709,       8.331, 0, 0)  
     (       0.706,       8.335, 0, 0)  
     (       0.705,       8.341, 0, 0)  
     (       0.706,       8.348, 0, 0)  
     (       0.705,       8.354, 0, 0)  
     (       0.705,       8.361, 0, 0)  
     (       0.705,       8.368, 0, 0)  
     (       0.705,       8.374, 0, 0)  
     (       0.703,       8.379, 0, 0)  
     (       0.702,       8.384, 0, 0)  
     (       0.699,       8.389, 0, 0)  
     (       0.696,       8.392, 0, 0)  
     (       0.690,       8.394, 0, 0)  
     (       0.684,       8.395, 0, 0)  
     (       0.679,       8.397, 0, 0)  
     (       0.676,       8.401, 0, 0)  
     (       0.674,       8.406, 0, 0)  
     (       0.672,       8.410, 0, 0)  
     (       0.667,       8.412, 0, 0)  
     (       0.661,       8.413, 0, 0)  
     (       0.656,       8.416, 0, 0)  
     (       0.657,       8.422, 0, 0)  
     (       0.657,       8.422, 0, 0)  
     (       0.658,       8.423, 0, 0)  
     (       0.658,       8.427, 0, 0)  
     (       0.658,       8.434, 0, 0)  
     (       0.658,       8.440, 0, 0)  
     (       0.657,       8.446, 0, 0)  
     (       0.657,       8.453, 0, 0)  
     (       0.655,       8.458, 0, 0)  
     (       0.654,       8.464, 0, 0)  
     (       0.653,       8.469, 0, 0)  
     (       0.650,       8.473, 0, 0)  
     (       0.647,       8.477, 0, 0)  
     (       0.643,       8.480, 0, 0)  
     (       0.639,       8.483, 0, 0)  
     (       0.637,       8.488, 0, 0)  
     (       0.634,       8.492, 0, 0)  
     (       0.631,       8.495, 0, 0)  
     (       0.626,       8.497, 0, 0)  
     (       0.622,       8.500, 0, 0)  
     (       0.618,       8.503, 0, 0)  
     (       0.613,       8.505, 0, 0)  
     (       0.607,       8.507, 0, 0)  
     (       0.603,       8.509, 0, 0)  
     (       0.598,       8.512, 0, 0)  
     (       0.593,       8.513, 0, 0)  
     (       0.587,       8.514, 0, 0)  
     (       0.580,       8.515, 0, 0)  
     (       0.574,       8.516, 0, 0)  
     (       0.568,       8.516, 0, 0)  
     (       0.564,       8.520, 0, 0)  
     (       0.563,       8.526, 0, 0)  
     (       0.562,       8.531, 0, 0)  
     (       0.559,       8.535, 0, 0)  
     (       0.556,       8.539, 0, 0)  
     (       0.552,       8.542, 0, 0)  
     (       0.548,       8.545, 0, 0)  
     (       0.544,       8.548, 0, 0)  
     (       0.542,       8.552, 0, 0)  
     (       0.538,       8.556, 0, 0)  
     (       0.533,       8.558, 0, 0)  
     (       0.527,       8.559, 0, 0)  
     (       0.521,       8.559, 0, 0)  
     (       0.516,       8.562, 0, 0)  
     (       0.514,       8.566, 0, 0)  
     (       0.499,       8.584, 0, 0)  
     (       0.494,       8.586, 0, 0)  
     (       0.488,       8.588, 0, 0)  
     (       0.482,       8.588, 0, 0)  
     (       0.477,       8.590, 0, 0)  
     (       0.472,       8.593, 0, 0)  
     (       0.469,       8.596, 0, 0)  
     (       0.466,       8.600, 0, 0)  
     (       0.464,       8.605, 0, 0)  
     (       0.461,       8.609, 0, 0)  
     (       0.459,       8.614, 0, 0)  
     (       0.456,       8.618, 0, 0)  
     (       0.454,       8.623, 0, 0)  
     (       0.452,       8.627, 0, 0)  
     (       0.449,       8.631, 0, 0)  
     (       0.446,       8.634, 0, 0)  
     (       0.443,       8.639, 0, 0)  
     (       0.441,       8.644, 0, 0)  
     (       0.438,       8.648, 0, 0)  
     (       0.436,       8.652, 0, 0)  
     (       0.434,       8.657, 0, 0)  
