Shapefile Type: Polygon   # of Shapes: 118

File Bounds: (      -0.373,       5.776,0,0)
         to  (       1.192,       8.236,0,0)

Shape:0 (Polygon)  nVertices=63, nParts=1
  Bounds:(      -0.373,       7.754, 0, 0)
      to (      -0.033,       8.236, 0, 0)
     (      -0.033,       7.767, 0, 0) Ring 
     (      -0.042,       7.754, 0, 0)  
     (      -0.054,       7.765, 0, 0)  
     (      -0.087,       7.778, 0, 0)  
     (      -0.106,       7.810, 0, 0)  
     (      -0.106,       7.821, 0, 0)  
     (      -0.142,       7.958, 0, 0)  
     (      -0.148,       7.960, 0, 0)  
     (      -0.166,       7.969, 0, 0)  
     (      -0.147,       8.015, 0, 0)  
     (      -0.156,       8.024, 0, 0)  
     (      -0.177,       8.018, 0, 0)  
     (      -0.263,       8.069, 0, 0)  
     (      -0.286,       8.089, 0, 0)  
     (      -0.314,       8.114, 0, 0)  
     (      -0.373,       8.147, 0, 0)  
     (      -0.356,       8.213, 0, 0)  
     (      -0.202,       8.218, 0, 0)  
     (      -0.182,       8.236, 0, 0)  
     (      -0.183,       8.233, 0, 0)  
     (      -0.191,       8.230, 0, 0)  
     (      -0.197,       8.223, 0, 0)  
     (      -0.197,       8.214, 0, 0)  
     (      -0.208,       8.197, 0, 0)  
     (      -0.206,       8.211, 0, 0)  
     (      -0.240,       8.200, 0, 0)  
     (      -0.257,       8.194, 0, 0)  
     (      -0.262,       8.196, 0, 0)  
     (      -0.282,       8.204, 0, 0)  
     (      -0.296,       8.187, 0, 0)  
     (      -0.330,       8.199, 0, 0)  
     (      -0.356,       8.153, 0, 0)  
     (      -0.353,       8.141, 0, 0)  
     (      -0.335,       8.132, 0, 0)  
     (      -0.322,       8.143, 0, 0)  
     (      -0.287,       8.129, 0, 0)  
     (      -0.262,       8.118, 0, 0)  
     (      -0.247,       8.095, 0, 0)  
     (      -0.228,       8.057, 0, 0)  
     (      -0.195,       8.032, 0, 0)  
     (      -0.144,       8.045, 0, 0)  
     (      -0.125,       8.018, 0, 0)  
     (      -0.123,       8.002, 0, 0)  
     (      -0.124,       7.979, 0, 0)  
     (      -0.116,       7.960, 0, 0)  
     (      -0.110,       7.974, 0, 0)  
     (      -0.102,       7.973, 0, 0)  
     (      -0.104,       7.953, 0, 0)  
     (      -0.092,       7.941, 0, 0)  
     (      -0.100,       7.926, 0, 0)  
     (      -0.085,       7.887, 0, 0)  
     (      -0.095,       7.876, 0, 0)  
     (      -0.080,       7.852, 0, 0)  
     (      -0.087,       7.825, 0, 0)  
     (      -0.083,       7.810, 0, 0)  
     (      -0.067,       7.807, 0, 0)  
     (      -0.063,       7.791, 0, 0)  
     (      -0.063,       7.781, 0, 0)  
     (      -0.055,       7.774, 0, 0)  
     (      -0.048,       7.773, 0, 0)  
     (      -0.035,       7.789, 0, 0)  
     (      -0.034,       7.778, 0, 0)  
     (      -0.033,       7.767, 0, 0)  

Shape:1 (Polygon)  nVertices=655, nParts=1
  Bounds:(       0.042,       7.761, 0, 0)
      to (       0.187,       7.927, 0, 0)
     (       0.082,       7.822, 0, 0) Ring 
     (       0.080,       7.823, 0, 0)  
     (       0.080,       7.824, 0, 0)  
     (       0.080,       7.824, 0, 0)  
     (       0.081,       7.825, 0, 0)  
     (       0.087,       7.824, 0, 0)  
     (       0.087,       7.824, 0, 0)  
     (       0.088,       7.824, 0, 0)  
     (       0.089,       7.823, 0, 0)  
     (       0.091,       7.824, 0, 0)  
     (       0.091,       7.824, 0, 0)  
     (       0.092,       7.823, 0, 0)  
     (       0.092,       7.823, 0, 0)  
     (       0.095,       7.824, 0, 0)  
     (       0.096,       7.824, 0, 0)  
     (       0.099,       7.827, 0, 0)  
     (       0.100,       7.826, 0, 0)  
     (       0.101,       7.828, 0, 0)  
     (       0.102,       7.831, 0, 0)  
     (       0.102,       7.832, 0, 0)  
     (       0.101,       7.834, 0, 0)  
     (       0.099,       7.833, 0, 0)  
     (       0.098,       7.833, 0, 0)  
     (       0.096,       7.833, 0, 0)  
     (       0.095,       7.833, 0, 0)  
     (       0.093,       7.832, 0, 0)  
     (       0.093,       7.832, 0, 0)  
     (       0.093,       7.833, 0, 0)  
     (       0.095,       7.835, 0, 0)  
     (       0.096,       7.836, 0, 0)  
     (       0.096,       7.837, 0, 0)  
     (       0.098,       7.837, 0, 0)  
     (       0.098,       7.837, 0, 0)  
     (       0.096,       7.840, 0, 0)  
     (       0.096,       7.840, 0, 0)  
     (       0.095,       7.841, 0, 0)  
     (       0.094,       7.840, 0, 0)  
     (       0.091,       7.840, 0, 0)  
     (       0.090,       7.840, 0, 0)  
     (       0.089,       7.838, 0, 0)  
     (       0.088,       7.837, 0, 0)  
     (       0.087,       7.837, 0, 0)  
