Shapefile Type: Arc   # of Shapes: 62

File Bounds: (      -0.034,       5.772,0,0)
         to  (       1.162,       7.796,0,0)

Shape:0 (Arc)  nVertices=376, nParts=1
  Bounds:(      -0.034,       7.386, 0, 0)
      to (       0.164,       7.796, 0, 0)
     (      -0.006,       7.736, 0, 0) Ring 
     (       0.001,       7.736, 0, 0)  
     (       0.010,       7.752, 0, 0)  
     (       0.006,       7.759, 0, 0)  
     (      -0.033,       7.767, 0, 0)  
     (      -0.034,       7.778, 0, 0)  
     (      -0.017,       7.777, 0, 0)  
     (      -0.015,       7.772, 0, 0)  
     (       0.000,       7.770, 0, 0)  
     (       0.014,       7.775, 0, 0)  
     (       0.033,       7.796, 0, 0)  
     (       0.033,       7.774, 0, 0)  
     (       0.053,       7.789, 0, 0)  
     (       0.055,       7.746, 0, 0)  
     (       0.072,       7.740, 0, 0)  
     (       0.053,       7.736, 0, 0)  
     (       0.064,       7.705, 0, 0)  
     (       0.051,       7.704, 0, 0)  
     (       0.051,       7.689, 0, 0)  
     (       0.060,       7.680, 0, 0)  
     (       0.058,       7.673, 0, 0)  
     (       0.065,       7.668, 0, 0)  
     (       0.067,       7.657, 0, 0)  
     (       0.084,       7.640, 0, 0)  
     (       0.104,       7.644, 0, 0)  
     (       0.108,       7.634, 0, 0)  
     (       0.138,       7.635, 0, 0)  
     (       0.142,       7.623, 0, 0)  
     (       0.142,       7.622, 0, 0)  
     (       0.141,       7.621, 0, 0)  
     (       0.139,       7.620, 0, 0)  
     (       0.138,       7.620, 0, 0)  
     (       0.137,       7.620, 0, 0)  
     (       0.136,       7.619, 0, 0)  
     (       0.135,       7.618, 0, 0)  
     (       0.133,       7.618, 0, 0)  
     (       0.131,       7.619, 0, 0)  
     (       0.131,       7.617, 0, 0)  
     (       0.132,       7.615, 0, 0)  
     (       0.134,       7.616, 0, 0)  
     (       0.135,       7.615, 0, 0)  
     (       0.137,       7.613, 0, 0)  
     (       0.136,       7.612, 0, 0)  
     (       0.135,       7.612, 0, 0)  
     (       0.134,       7.611, 0, 0)  
     (       0.133,       7.609, 0, 0)  
     (       0.133,       7.609, 0, 0)  
     (       0.132,       7.608, 0, 0)  
     (       0.130,       7.608, 0, 0)  
     (       0.129,       7.609, 0, 0)  
     (       0.128,       7.610, 0, 0)  
     (       0.125,       7.610, 0, 0)  
     (       0.123,       7.610, 0, 0)  
     (       0.123,       7.608, 0, 0)  
     (       0.122,       7.607, 0, 0)  
     (       0.119,       7.608, 0, 0)  
     (       0.118,       7.608, 0, 0)  
     (       0.117,       7.607, 0, 0)  
     (       0.116,       7.606, 0, 0)  
     (       0.114,       7.606, 0, 0)  
     (       0.113,       7.606, 0, 0)  
     (       0.113,       7.605, 0, 0)  
     (       0.112,       7.604, 0, 0)  
     (       0.111,       7.604, 0, 0)  
     (       0.109,       7.605, 0, 0)  
     (       0.108,       7.604, 0, 0)  
     (       0.106,       7.604, 0, 0)  
     (       0.106,       7.602, 0, 0)  
     (       0.104,       7.604, 0, 0)  
     (       0.104,       7.606, 0, 0)  
     (       0.103,       7.607, 0, 0)  
     (       0.101,       7.607, 0, 0)  
     (       0.100,       7.607, 0, 0)  
     (       0.099,       7.606, 0, 0)  
     (       0.098,       7.605, 0, 0)  
     (       0.098,       7.604, 0, 0)  
     (       0.098,       7.602, 0, 0)  
     (       0.096,       7.601, 0, 0)  
     (       0.095,       7.600, 0, 0)  
     (       0.096,       7.598, 0, 0)  
