Shapefile Type: Arc   # of Shapes: 151

File Bounds: (      -0.149,       5.772,0,0)
         to  (       1.191,       8.704,0,0)

Shape:0 (Arc)  nVertices=7, nParts=1
  Bounds:(      -0.149,       8.146, 0, 0)
      to (      -0.097,       8.290, 0, 0)
     (      -0.149,       8.146, 0, 0) Ring 
     (      -0.143,       8.157, 0, 0)  
     (      -0.133,       8.196, 0, 0)  
     (      -0.120,       8.236, 0, 0)  
     (      -0.104,       8.278, 0, 0)  
     (      -0.101,       8.285, 0, 0)  
     (      -0.097,       8.290, 0, 0)  

Shape:1 (Arc)  nVertices=8, nParts=1
  Bounds:(      -0.145,       8.143, 0, 0)
      to (      -0.047,       8.166, 0, 0)
     (      -0.145,       8.143, 0, 0) Ring 
     (      -0.103,       8.157, 0, 0)  
     (      -0.096,       8.160, 0, 0)  
     (      -0.070,       8.161, 0, 0)  
     (      -0.064,       8.163, 0, 0)  
     (      -0.059,       8.164, 0, 0)  
     (      -0.054,       8.166, 0, 0)  
     (      -0.047,       8.164, 0, 0)  

Shape:2 (Arc)  nVertices=69, nParts=1
  Bounds:(      -0.101,       7.992, 0, 0)
      to (       0.003,       8.285, 0, 0)
     (       0.001,       7.992, 0, 0) Ring 
     (      -0.004,       8.000, 0, 0)  
     (      -0.005,       8.004, 0, 0)  
     (      -0.004,       8.007, 0, 0)  
     (       0.003,       8.021, 0, 0)  
     (       0.002,       8.028, 0, 0)  
     (       0.002,       8.033, 0, 0)  
     (      -0.001,       8.038, 0, 0)  
     (      -0.002,       8.046, 0, 0)  
     (      -0.003,       8.049, 0, 0)  
     (      -0.003,       8.054, 0, 0)  
     (      -0.004,       8.058, 0, 0)  
     (      -0.006,       8.060, 0, 0)  
     (      -0.009,       8.062, 0, 0)  
     (      -0.010,       8.063, 0, 0)  
     (      -0.012,       8.065, 0, 0)  
     (      -0.014,       8.068, 0, 0)  
     (      -0.015,       8.073, 0, 0)  
     (      -0.017,       8.080, 0, 0)  
     (      -0.018,       8.085, 0, 0)  
     (      -0.017,       8.088, 0, 0)  
     (      -0.015,       8.091, 0, 0)  
     (      -0.013,       8.095, 0, 0)  
     (      -0.013,       8.100, 0, 0)  
     (      -0.014,       8.104, 0, 0)  
     (      -0.015,       8.110, 0, 0)  
     (      -0.016,       8.116, 0, 0)  
     (      -0.016,       8.121, 0, 0)  
     (      -0.017,       8.127, 0, 0)  
     (      -0.018,       8.135, 0, 0)  
     (      -0.020,       8.141, 0, 0)  
     (      -0.022,       8.145, 0, 0)  
     (      -0.026,       8.148, 0, 0)  
